=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 30ms ± 5ms

Applying network latency: 30ms ± 5ms (pareto)...
qdisc netem 801b: root refcnt 2 limit 1000 delay 30ms  5ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:20.44-191345(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f43e697f000, 0x7f4426b7f000)
  runtime0 cpu0 owns [0x7f43e6a00000, 0x7f43eea00000)
  runtime0 cpu1 owns [0x7f43eea00000, 0x7f43f6a00000)
  runtime0 cpu2 owns [0x7f43f6a00000, 0x7f43fea00000)
  runtime0 cpu3 owns [0x7f43fea00000, 0x7f4406a00000)
  runtime0 cpu4 owns [0x7f4406a00000, 0x7f440ea00000)
  runtime0 cpu5 owns [0x7f440ea00000, 0x7f4416a00000)
  runtime0 cpu6 owns [0x7f4416a00000, 0x7f441ea00000)
  runtime0 cpu7 owns [0x7f441ea00000, 0x7f4426a00000)
Database Benchmark:
  pid: 11013
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-15:21.26-519693(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-523416(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-524621(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-525724(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-526087(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251126-15:21.26-532950(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-534140(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-535558(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-536028(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-536921(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-538862(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-539677(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.26-541130(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-542046(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-542895(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-543289(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-544720(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-545688(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-548802(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-549004(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-549165(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-549363(us) 11013 * Stop            (rrr_rpc_backend.cc:622): jump out the while loop
RrrRpcBackend::Stop: Signaling 0 request queues to stopjump out the while loop

jump out the while loop
20251126-15:21.26-550210(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-550432(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-550844(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
jump out the while loop
20251126-15:21.26-551020(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-551276(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-551541(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-551735(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-551894(us) 11013 jump out the while loop
* Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-552121(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-552279(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-552332(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-552430(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-552478(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-552535(us) 11013 * jump out the while loop
Stop            (rrr_rpc_backend.cc:618): jump out the while loop
RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-552595(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-552625(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.26-552653(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-552678(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-552705(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-552750(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-552777(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-552804(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-552832(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-552857(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-552901(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-552929(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-552961(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.26-552994(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-553030(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-553079(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-553106(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-553131(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-553157(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-553183(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-553226(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-553252(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-553278(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-553303(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.26-553328(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-553354(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-553399(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-553425(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-553450(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-553492(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-553519(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-553571(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-553601(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-553626(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-553652(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.26-553679(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-553723(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-553748(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-553776(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-553801(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-553827(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 20251126-15:21.26-553884(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
8 worker threads
[SHUTDOWN] Joining worker 0
20251126-15:21.26-553958(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-554014(us) 11013 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-15:21.27-554536(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.27-554613(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.27-554650(us) 11013 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-15:21.27-554697(us) 11013 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-15:21.27-554721(us) 11013 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-15:21.27-564714(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.27-564753(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.27-564784(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.27-564808(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.27-564830(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.27-564852(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.27-564886(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.27-564908(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.27-564933(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-15:21.27-564991(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.27-565018(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.27-565047(us) 11013 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-15:21.27-565099(us) 11013 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-15:21.27-565130(us) 11013 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-15:21.27-575110(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.27-575145(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.27-575168(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.27-575190(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.27-575212(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.27-575234(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.27-575256(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.27-575278(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.27-575300(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-15:21.27-575367(us) 11013 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 1149637
 par_id: 1, n_commits: 1167667
 par_id: 2, n_commits: 1194633
 par_id: 3, n_commits: 1181398
 par_id: 4, n_commits: 1194611
 par_id: 5, n_commits: 1173662
 par_id: 6, n_commits: 1134386
 par_id: 7, n_commits: 1123141
--- benchmark statistics ---
runtime: 34.7288 sec
memory delta: 6403.55 MB
n_commits: 9319135
latency_numer_us: 271244435
latency_numer_us_remote: 0
memory delta rate: 184.387 MB/sec
logical memory delta: 590.927 MB
logical memory delta rate: 17.0155 MB/sec
agg_nosync_throughput: 268341 ops/sec
avg_nosync_per_core_throughput: 33542.7 ops/sec/core
agg_throughput: 268340 ops/sec
avg_per_core_throughput: 33542.5 ops/sec/core
agg_persist_throughput: 268340 ops/sec
avg_per_core_persist_throughput: 33542.5 ops/sec/core
avg_latency: 0.0291062 ms
avg_persist_latency: 0 ms
agg_abort_rate: 41.0322 aborts/sec
avg_per_core_abort_rate: 5.12902 aborts/sec/core
  NewOrder_local_commit_latency: 0.0350534 ms
  NewOrder_local_abort_latency: 1.38064 ms
  NewOrder_local_abort_ratio: 8.49158e-05
  Payment_local_commit_latency: 0.00932263 ms
  Payment_local_abort_latency: 0.689681 ms
  Payment_local_abort_ratio: 8.73115e-06
  Delivery_local_commit_latency: 0.129555 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00890502 ms
  OrderStatus_local_abort_latency: -nan ms
  OrderStatus_local_abort_ratio: 0
  StockLevel_local_commit_latency: 0.107232 ms
  StockLevel_local_abort_latency: 0.293095 ms
  StockLevel_local_abort_ratio: 0.00277743
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=8
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=4 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=5 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=6 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=7 fully_faulted?=0 remaining=134217728 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-15:21.27-577178(us) 11013 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-15:21.27-577243(us) 11013 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped

Cleaning up...
Done!
