=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 2ms ± 0.5ms

Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 801a: root refcnt 2 limit 1000 delay 2ms  499us

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:19.42-616809(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f6c8717f000, 0x7f6cc737f000)
  runtime0 cpu0 owns [0x7f6c87200000, 0x7f6c8f200000)
  runtime0 cpu1 owns [0x7f6c8f200000, 0x7f6c97200000)
  runtime0 cpu2 owns [0x7f6c97200000, 0x7f6c9f200000)
  runtime0 cpu3 owns [0x7f6c9f200000, 0x7f6ca7200000)
  runtime0 cpu4 owns [0x7f6ca7200000, 0x7f6caf200000)
  runtime0 cpu5 owns [0x7f6caf200000, 0x7f6cb7200000)
  runtime0 cpu6 owns [0x7f6cb7200000, 0x7f6cbf200000)
  runtime0 cpu7 owns [0x7f6cbf200000, 0x7f6cc7200000)
Database Benchmark:
  pid: 10743
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-15:20.28-467835(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-467869(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-467903(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-467936(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-467969(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-468002(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-468079(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-468162(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-468196(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-468229(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-468262(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-468294(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
jump out the while loop
20251126-15:20.28-468333(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-468388(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-468444(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-468480(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-468513(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-468560(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-468594(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-468627(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-468660(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-468692(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-468725(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-468757(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-468790(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-468822(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-468850(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-468884(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-468917(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-468950(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-468983(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-469017(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-469049(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-469082(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-469114(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-469147(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-469205(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-469238(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-469271(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-469303(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-469336(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-469369(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-469402(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-469452(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-469485(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-469518(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-469550(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-469583(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-469615(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-469648(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-469680(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-469713(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-469746(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-469779(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-469812(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-469844(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-469877(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-469937(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-469970(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-470003(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
jump out the while loop
20251126-15:20.28-470036(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-470070(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-470106(us) 10743 jump out the while loop
* Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-470145(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-470178(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-470214(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-470248(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-470310(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-470346(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-470382(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-470416(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-470443(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.28-470474(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-470507(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-470543(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 20251126-15:20.28-470665(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): 8 worker threads
[SHUTDOWN] Joining worker 0
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-470795(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-470852(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-470899(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251126-15:20.28-475834(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251126-15:20.28-494046(us) 10743 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-15:20.29-494642(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.29-494677(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.29-494799(us) 10743 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-15:20.29-494841(us) 10743 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-15:20.29-494870(us) 10743 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-15:20.29-504764(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.29-504796(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.29-504820(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.29-504842(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.29-504864(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.29-504887(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.29-504928(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.29-504951(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.29-504974(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-15:20.29-505029(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.29-505051(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.29-505082(us) 10743 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-15:20.29-505127(us) 10743 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-15:20.29-505151(us) 10743 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-15:20.29-515150(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.29-515182(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.29-515205(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.29-515227(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.29-515250(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.29-515272(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:20.29-515294(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.29-515316(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.29-515339(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-15:20.29-515407(us) 10743 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 965448
 par_id: 1, n_commits: 1060253
 par_id: 2, n_commits: 1014315
 par_id: 3, n_commits: 1073912
 par_id: 4, n_commits: 1047218
 par_id: 5, n_commits: 1046636
 par_id: 6, n_commits: 1044742
 par_id: 7, n_commits: 1025441
--- benchmark statistics ---
runtime: 38.709 sec
memory delta: 5700.77 MB
n_commits: 8277965
latency_numer_us: 302384626
latency_numer_us_remote: 0
memory delta rate: 147.272 MB/sec
logical memory delta: 524.954 MB
logical memory delta rate: 13.5615 MB/sec
agg_nosync_throughput: 213852 ops/sec
avg_nosync_per_core_throughput: 26731.5 ops/sec/core
agg_throughput: 213851 ops/sec
avg_per_core_throughput: 26731.4 ops/sec/core
agg_persist_throughput: 213851 ops/sec
avg_per_core_persist_throughput: 26731.4 ops/sec/core
avg_latency: 0.0365289 ms
avg_persist_latency: 0 ms
agg_abort_rate: 32.6539 aborts/sec
avg_per_core_abort_rate: 4.08174 aborts/sec/core
  NewOrder_local_commit_latency: 0.0457146 ms
  NewOrder_local_abort_latency: 4.71534 ms
  NewOrder_local_abort_ratio: 9.02143e-05
  Payment_local_commit_latency: 0.0107257 ms
  Payment_local_abort_latency: 3.32326 ms
  Payment_local_abort_ratio: 5.05538e-06
  Delivery_local_commit_latency: 0.174175 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0102122 ms
  OrderStatus_local_abort_latency: 0.019881 ms
  OrderStatus_local_abort_ratio: 3.01647e-06
  StockLevel_local_commit_latency: 0.111706 ms
  StockLevel_local_abort_latency: 0.41216 ms
  StockLevel_local_abort_ratio: 0.00275006
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=8
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=4 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=5 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=6 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=7 fully_faulted?=0 remaining=134217728 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-15:20.29-516995(us) 10743 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-15:20.29-517047(us) 10743 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped

Cleaning up...
Done!
