=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 80ms ± 10ms

Applying network latency: 80ms ± 10ms (pareto)...
qdisc netem 801c: root refcnt 2 limit 1000 delay 80ms  10ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:21.42-319292(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f712517f000, 0x7f716537f000)
  runtime0 cpu0 owns [0x7f7125200000, 0x7f712d200000)
  runtime0 cpu1 owns [0x7f712d200000, 0x7f7135200000)
  runtime0 cpu2 owns [0x7f7135200000, 0x7f713d200000)
  runtime0 cpu3 owns [0x7f713d200000, 0x7f7145200000)
  runtime0 cpu4 owns [0x7f7145200000, 0x7f714d200000)
  runtime0 cpu5 owns [0x7f714d200000, 0x7f7155200000)
  runtime0 cpu6 owns [0x7f7155200000, 0x7f715d200000)
  runtime0 cpu7 owns [0x7f715d200000, 0x7f7165200000)
Database Benchmark:
  pid: 11269
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-15:22.22-541420(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-541452(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-541485(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-541516(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-541547(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-541599(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-541633(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-541665(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-541696(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-541727(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-541758(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-541790(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-541822(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-541866(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-541897(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-541928(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-541960(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-541991(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-542022(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-542052(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-542083(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-542116(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-542148(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-542179(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-542210(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-542240(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-542271(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-542304(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-542335(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-542365(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-542396(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-542427(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-542460(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-542491(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-542522(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-542550(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-542614(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-542647(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-542678(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-542708(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-542739(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-542771(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-542802(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-542834(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-542864(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-542895(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-542926(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-542958(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-542989(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-543022(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-543087(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-543121(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-543152(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-543185(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-543217(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-543248(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-543280(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-543311(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-543342(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-543372(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-543403(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-543435(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-543466(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-543497(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-543527(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-543559(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-543590(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-543650(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-543681(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-543712(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-543743(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-543775(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-543806(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-543836(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-543867(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-543898(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 20251126-15:22.22-543939(us) 11269 * 8 worker threads
PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
[SHUTDOWN] Joining worker 0
jump out the while loop
20251126-15:22.22-546384(us) 11269 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251126-15:22.22-546617(us) 11269 jump out the while loop
* PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-546684(us) 11269 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251126-15:22.22-547241(us) 11269 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-15:22.23-547935(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.23-547972(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.23-548035(us) 11269 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-15:22.23-548083(us) 11269 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-15:22.23-548110(us) 11269 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-15:22.23-558068(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.23-558103(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.23-558126(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.23-558148(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.23-558171(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.23-558193(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.23-558234(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.23-558257(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.23-558281(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-15:22.23-558331(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.23-558354(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.23-558447(us) 11269 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-15:22.23-558492(us) 11269 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-15:22.23-558516(us) 11269 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-15:22.23-568443(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.23-568477(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.23-568500(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.23-568522(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.23-568544(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.23-568566(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.23-568588(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.23-568611(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.23-568633(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-15:22.23-568701(us) 11269 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 1202937
 par_id: 1, n_commits: 1204465
 par_id: 2, n_commits: 1174232
 par_id: 3, n_commits: 1171199
 par_id: 4, n_commits: 1177197
 par_id: 5, n_commits: 1127363
 par_id: 6, n_commits: 1243106
 par_id: 7, n_commits: 1241047
--- benchmark statistics ---
runtime: 30.9338 sec
memory delta: 6615.57 MB
n_commits: 9541546
latency_numer_us: 240935084
latency_numer_us_remote: 0
memory delta rate: 213.862 MB/sec
logical memory delta: 605.027 MB
logical memory delta rate: 19.5587 MB/sec
agg_nosync_throughput: 308452 ops/sec
avg_nosync_per_core_throughput: 38556.5 ops/sec/core
agg_throughput: 308450 ops/sec
avg_per_core_throughput: 38556.3 ops/sec/core
agg_persist_throughput: 308450 ops/sec
avg_per_core_persist_throughput: 38556.3 ops/sec/core
avg_latency: 0.0252512 ms
avg_persist_latency: 0 ms
agg_abort_rate: 48.7169 aborts/sec
avg_per_core_abort_rate: 6.08961 aborts/sec/core
  NewOrder_local_commit_latency: 0.0285342 ms
  NewOrder_local_abort_latency: 0.131666 ms
  NewOrder_local_abort_ratio: 8.6434e-05
  Payment_local_commit_latency: 0.00838722 ms
  Payment_local_abort_latency: 5.0397 ms
  Payment_local_abort_ratio: 7.3089e-06
  Delivery_local_commit_latency: 0.109074 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00960095 ms
  OrderStatus_local_abort_latency: 0.0281805 ms
  OrderStatus_local_abort_ratio: 5.22922e-06
  StockLevel_local_commit_latency: 0.114149 ms
  StockLevel_local_abort_latency: 0.346622 ms
  StockLevel_local_abort_ratio: 0.0028961
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=8
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=4 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=5 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=6 fully_faulted?=0 remaining=134217728 bytes
[SiloRuntime 0] cpu=7 fully_faulted?=0 remaining=134217728 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-15:22.23-570525(us) 11269 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-15:22.23-570605(us) 11269 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped

Cleaning up...
Done!
