I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-27 02:31:37.560 | LoadYML: src/deptran/luigi/test/configs/2shard-3replicas.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:07.445 | created 131072, busy 131071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:07.646 | created 132096, busy 132095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:07.797 | created 133120, busy 133119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:08.062 | created 134144, busy 134143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:08.304 | created 135168, busy 135167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:08.525 | created 136192, busy 136191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:08.680 | created 137216, busy 137215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:08.946 | created 138240, busy 138239, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:09.128 | created 139264, busy 139263, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:09.303 | created 140288, busy 140287, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:243] 2025-12-27 02:32:09.346 | Waiting for completion: dispatched=82997, completed=81390
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:09.545 | created 141312, busy 141311, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:32:09.815 | created 142336, busy 142335, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:257] 2025-12-27 02:32:09.858 | Benchmark complete: dispatched=82997, completed=82997

=== TPC-C Cross-Shard Statistics ===
Single-shard txns: 23402
Cross-shard txns:  59595
Cross-shard %:     71.8%
===================================

DEBUG: About to print stats, total_txns=82997 committed=82997
========== Benchmark Results ==========
Duration:          30513 ms
Total Txns:        82997
Committed:         82997
Aborted:           0 (0.00%)
Throughput:        2720.05 txns/sec
Avg Latency:       583706.29 us
P50 Latency:       586618.00 us
P99 Latency:       1429694.00 us
P99.9 Latency:     1941920.00 us
========================================
