I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-27 02:30:54.016 | LoadYML: src/deptran/luigi/test/configs/2shard-3replicas.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:24.416 | created 131072, busy 131071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:24.696 | created 132096, busy 132095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:24.899 | created 133120, busy 133119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:25.196 | created 134144, busy 134143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:25.311 | created 135168, busy 135167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:25.542 | created 136192, busy 136191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:25.797 | created 137216, busy 137215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:243] 2025-12-27 02:31:25.810 | Waiting for completion: dispatched=81227, completed=79627
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:25.900 | created 138240, busy 138239, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:31:26.171 | created 139264, busy 139263, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:257] 2025-12-27 02:31:26.428 | Benchmark complete: dispatched=81227, completed=81227

=== TPC-C Cross-Shard Statistics ===
Single-shard txns: 23052
Cross-shard txns:  58175
Cross-shard %:     71.6%
===================================

DEBUG: About to print stats, total_txns=81227 committed=81227
========== Benchmark Results ==========
Duration:          30619 ms
Total Txns:        81227
Committed:         81227
Aborted:           0 (0.00%)
Throughput:        2652.83 txns/sec
Avg Latency:       594921.04 us
P50 Latency:       589485.00 us
P99 Latency:       1645695.00 us
P99.9 Latency:     1962780.00 us
========================================
