I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-27 02:30:10.379 | LoadYML: src/deptran/luigi/test/configs/2shard-3replicas.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:40.784 | created 131072, busy 131071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:41.063 | created 132096, busy 132095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:41.271 | created 133120, busy 133119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:41.412 | created 134144, busy 134143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:41.661 | created 135168, busy 135167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:41.933 | created 136192, busy 136191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:42.018 | created 137216, busy 137215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:243] 2025-12-27 02:30:42.197 | Waiting for completion: dispatched=81561, completed=79961
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:42.268 | created 138240, busy 138239, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:42.525 | created 139264, busy 139263, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:42.834 | created 140288, busy 140287, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:257] 2025-12-27 02:30:42.835 | Benchmark complete: dispatched=81561, completed=81561

=== TPC-C Cross-Shard Statistics ===
Single-shard txns: 23075
Cross-shard txns:  58486
Cross-shard %:     71.7%
===================================

DEBUG: About to print stats, total_txns=81561 committed=81561
========== Benchmark Results ==========
Duration:          30638 ms
Total Txns:        81561
Committed:         81561
Aborted:           0 (0.00%)
Throughput:        2662.09 txns/sec
Avg Latency:       593579.50 us
P50 Latency:       590326.00 us
P99 Latency:       1580315.00 us
P99.9 Latency:     2016343.00 us
========================================
