=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 150ms ± 20ms

Applying network latency: 150ms ± 20ms (pareto)...
qdisc netem 8076: root refcnt 2 limit 1000 delay 150ms  20ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:15.01-959266(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f096977f000, 0x7f09a997f000)
  runtime0 cpu0 owns [0x7f0969800000, 0x7f0979800000)
  runtime0 cpu1 owns [0x7f0979800000, 0x7f0989800000)
  runtime0 cpu2 owns [0x7f0989800000, 0x7f0999800000)
  runtime0 cpu3 owns [0x7f0999800000, 0x7f09a9800000)
Database Benchmark:
  pid: 76279
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-18:15.07-297125(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.07-297205(us) 76279 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-18:15.07-297257(us) 76279 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-18:15.07-297354(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:15.07-297582(us) 76279 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:15.07-297649(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.07-297725(us) 76279 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251126-18:15.07-297771(us) 76279 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251126-18:15.07-298189(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:15.07-322618(us) 76279 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-18:15.07-323407(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.07-323932(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:15.07-324237(us) 76279 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:15.07-324351(us) 76279 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-18:15.07-324387(us) 76279 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251126-18:15.07-324850(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.07-325215(us) 76279 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-18:15.07-325265(us) 76279 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-18:15.07-330023(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=204, table_name=customer_remote_8, is_remote=1
20251126-18:15.07-330654(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:15.07-953305(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
20251126-18:15.08-187981(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=202, table_name=customer_remote_6, is_remote=1
20251126-18:15.08-332868(us) 76279 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-18:15.08-480934(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:15.08-533550(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=201, table_name=customer_remote_5, is_remote=1
20251126-18:15.08-813967(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=204, table_name=customer_remote_8, is_remote=1
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
20251126-18:15.08-988894(us) 76335 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=1, getShardIndex=1, loader=1
20251126-18:15.08-988979(us) 76335 num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=* thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=1, getShardIndex=1, loader=1
1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
20251126-18:15.09-64073(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
20251126-18:15.09-339146(us) 76279 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
20251126-18:15.09-381355(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
20251126-18:15.09-497294(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2189 bytes
[INFO]   * average oorder record length: 7.8414 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
20251126-18:15.10-345706(us) 76279 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
[INFO] finished loading customer
[INFO]   * average customer record length: 153.931 bytes 
timed region dataloading took 5454.96 ms
DB size: 768.715 MB
[0, 0, 0] txns persisted in loading phase
20251126-18:15.10-432619(us) 76335 ! run             (bench.cc:451):     # of nthreads:4
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-18:15.10-435221(us) 76335 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=1, getShardIndex=1, loader=0
20251126-18:15.10-435330(us) 76335 No JEMALLOC_NO_RENAME
* thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=1, getShardIndex=1, loader=0
20251126-18:15.10-435446(us) 76335 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=1, getShardIndex=1, loader=0
20251126-18:15.10-435797(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-435862(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-436163(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-436271(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-436322(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251126-18:15.10-436504(us) 76335 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:15.10-436574(us) 76335 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:15.10-436627(us) 76335 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31101 (listening on 0.0.0.0:31101)
20251126-18:15.10-436670(us) 76335 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31101
20251126-18:15.10-436713(us) 76335 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31100 (listening on 0.0.0.0:31100)
20251126-18:15.10-436760(us) 76335 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31100
20251126-18:15.10-436821(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:15.10-436990(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-437062(us) 76335 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:15.10-437135(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-437210(us) 76335 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31102 (listening on 0.0.0.0:31102)
20251126-18:15.10-437252(us) 76335 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31102
20251126-18:15.10-437629(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:15.10-454610(us) 76335 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=1, getShardIndex=1, loader=0
20251126-18:15.10-455200(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-455610(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:15.10-455819(us) 76335 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:15.10-455884(us) 76335 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31103 (listening on 0.0.0.0:31103)
20251126-18:15.10-455918(us) 76335 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31103
20251126-18:15.10-456248(us) 76335 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:15.10-456560(us) 76335 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-18:15.10-456612(us) 76335 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-18:15.10-458822(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:15.10-460260(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=36, table_name=stock_remote_4, is_remote=1
20251126-18:15.10-461428(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=33, table_name=stock_remote_1, is_remote=1
20251126-18:15.10-644732(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:15.10-871438(us) 76279 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:15.11-84491(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=1, table_name=customer_remote_1, is_remote=1
20251126-18:15.11-352163(us) 76279 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-18:15.11-462901(us) 76335 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-18:15.12-249131(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:15.12-358736(us) 76279 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-18:15.12-469424(us) 76335 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-18:15.12-576818(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:15.12-641468(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:15.12-691927(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:15.13-365328(us) 76279 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-18:15.13-475513(us) 76335 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
20251126-18:15.13-728296(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:15.14-105938(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=36, table_name=stock_remote_4, is_remote=1
20251126-18:15.14-185206(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=33, table_name=stock_remote_1, is_remote=1
20251126-18:15.14-371653(us) 76279 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-18:15.14-430930(us) 76335 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:15.14-481902(us) 76335 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-18:15.15-378100(us) 76279 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-18:15.15-488420(us) 76335 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-18:15.16-384472(us) 76279 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-18:15.16-495278(us) 76335 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-18:15.17-391134(us) 76279 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-18:15.17-501684(us) 76335 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-18:15.18-397662(us) 76279 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-18:15.18-508269(us) 76335 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-18:15.19-404152(us) 76279 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-18:15.19-515168(us) 76335 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-18:15.20-411100(us) 76279 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-18:15.20-522074(us) 76335 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-18:15.21-417917(us) 76279 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-18:15.21-528684(us) 76335 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-18:15.22-424187(us) 76279 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-18:15.22-535091(us) 76335 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-18:15.23-430532(us) 76279 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-18:15.23-541556(us) 76335 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-18:15.24-436810(us) 76279 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-18:15.24-547650(us) 76335 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-18:15.25-443784(us) 76279 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-18:15.25-554334(us) 76335 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-18:15.26-450511(us) 76279 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-18:15.26-560549(us) 76335 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-18:15.27-457221(us) 76279 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-18:15.27-567118(us) 76335 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-18:15.28-463829(us) 76279 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-18:15.28-573571(us) 76335 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-18:15.29-470284(us) 76279 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-18:15.29-580640(us) 76335 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-18:15.30-476201(us) 76279 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-18:15.30-587045(us) 76335 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-18:15.31-482419(us) 76279 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-18:15.31-593427(us) 76335 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-18:15.32-489010(us) 76279 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-18:15.32-599752(us) 76335 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-18:15.33-495479(us) 76279 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-18:15.33-606249(us) 76335 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-18:15.34-501734(us) 76279 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-18:15.34-615868(us) 76335 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-18:15.35-518629(us) 76279 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-18:15.35-629336(us) 76335 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-18:15.36-525475(us) 76279 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-18:15.36-636198(us) 76335 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-18:15.37-532407(us) 76279 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-18:15.37-532506(us) 76279 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-18:15.37-532546(us) 76279 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:15.37-532594(us) 76279 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:15.37-532630(us) 76279 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:15.37-532665(us) 76279 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:15.37-532701(us) 76279 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:15.37-532919(us) 76279 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:15.37-532967(us) 76279 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:15.37-532995(us) 76279 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:15.37-533063(us) 76279 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:15.37-533104(us) 76279 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:15.37-533150(us) 76279 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:15.37-533185(us) 76279 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:15.37-533216(us) 76279 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:15.37-533247(us) 76279 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:15.37-533288(us) 76279 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:15.37-533331(us) 76279 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:15.37-533363(us) 76279 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:15.37-533394(us) 76279 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:15.37-533431(us) 76279 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:15.37-533485(us) 76279 ! SendBatchToAll  (rrr_rpc_backend.cc:488): RrrRpcBackend::SendBatchToAll: stop requested after wait, aborting (req_type=10)
20251126-18:15.37-533548(us) 76279 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:15.37-533585(us) 76279 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:15.37-533626(us) 76279 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:15.37-533667(us) 76279 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:15.37-533705(us) 76279 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:15.37-533741(us) 76279 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:15.37-533772(us) 76279 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:15.37-533812(us) 76279 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:15.37-533850(us) 76279 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:15.37-533887(us) 76279 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:15.37-533925(us) 76279 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:15.37-533967(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251126-18:15.37-534227(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251126-18:15.37-534271(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:15.37-534312(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:15.37-534365(us) 76279 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 5366 bytes, counter: 99, avg: 54.202020
20251126-18:15.37-534445(us) 76279 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:15.37-534501(us) 76279 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:15.37-534549(us) 76279 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:15.37-534605(us) 76279 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:15.37-534642(us) 76279 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:15.37-534677(us) 76279 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:15.37-534720(us) 76279 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:15.37-534759(us) 76279 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:15.37-534796(us) 76279 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:15.37-534833(us) 76279 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:15.37-534872(us) 76279 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:15.37-534915(us) 76279 ! SendToShard     (rrr_rpc_backend.cc:301): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251126-18:15.37-534969(us) 76279 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 4512 bytes, counter: 101, avg: 44.673267
20251126-18:15.37-535031(us) 76279 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:15.37-535078(us) 76279 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:15.37-535117(us) 76279 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 420251126-18:15.37-535171(us) 76279 ! SendToShard     (rrr_rpc_backend.cc:301): RrrRpcBackend::SendToShard: stop requested after wait, aborting
 worker threads
[SHUTDOWN] Joining worker 0
20251126-18:15.37-535268(us) 76279 ! SendBatchToAll  (rrr_rpc_backend.cc:440): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251126-18:15.37-535339(us) 76279 ! SendBatchToAll  (rrr_rpc_backend.cc:440): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251126-18:15.37-535394(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251126-18:15.37-535438(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:15.37-535477(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:15.37-535519(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251126-18:15.37-535593(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:15.37-535635(us) 76279 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:15.37-535677(us) 76279 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 5370 bytes, counter: 100, avg: 53.700000
20251126-18:15.37-535726(us) 76279 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 4093 bytes, counter: 101, avg: 40.524752
20251126-18:15.37-642974(us) 76335 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
[SHUTDOWN] Worker 0 joined
