=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 80ms ± 10ms

Applying network latency: 80ms ± 10ms (pareto)...
qdisc netem 8075: root refcnt 2 limit 1000 delay 80ms  10ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:13.44-878169(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7fae28f7f000, 0x7fae6917f000)
  runtime0 cpu0 owns [0x7fae29000000, 0x7fae39000000)
  runtime0 cpu1 owns [0x7fae39000000, 0x7fae49000000)
  runtime0 cpu2 owns [0x7fae49000000, 0x7fae59000000)
  runtime0 cpu3 owns [0x7fae59000000, 0x7fae69000000)
Database Benchmark:
  pid: 75913
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-18:13.49-970644(us) 75913 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251126-18:13.49-970687(us) 75913 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251126-18:13.49-970732(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:13.49-970912(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.49-970992(us) 75913 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:13.49-971048(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.49-971116(us) 75913 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-18:13.49-971163(us) 75913 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-18:13.49-971538(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:13.49-990609(us) 75913 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-18:13.49-999329(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.49-999739(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:13.49-999974(us) 75913 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:13.50-0041(us) 75913 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-18:13.50-0075(us) 75913 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251126-18:13.50-0399(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.50-0831(us) 75913 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-18:13.50-0885(us) 75913 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-18:13.50-1202(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=204, table_name=customer_remote_8, is_remote=1
20251126-18:13.50-2268(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:13.50-316416(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:13.50-472730(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=202, table_name=customer_remote_6, is_remote=1
20251126-18:13.50-636699(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:13.50-665892(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=201, table_name=customer_remote_5, is_remote=1
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
20251126-18:13.50-829064(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=204, table_name=customer_remote_8, is_remote=1
20251126-18:13.51-4435(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:13.51-7054(us) 75913 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-18:13.51-100158(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:13.51-149475(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
20251126-18:13.51-732674(us) 75970 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=1, getShardIndex=1, loader=1
20251126-18:13.51-732769(us) 75970 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=1, getShardIndex=1, loader=1
num batches: 30
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
4 pinned to whse=1 (partid=0)
20251126-18:13.51-775300(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
20251126-18:13.51-921440(us) 75913 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:13.52-14427(us) 75913 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2189 bytes
[INFO]   * average oorder record length: 7.8414 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
20251126-18:13.53-27936(us) 75913 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
[INFO] finished loading customer
[INFO]   * average customer record length: 153.931 bytes 
timed region dataloading took 5376.6 ms
DB size: 792.039 MB
[0, 0, 0] txns persisted in loading phase
20251126-18:13.53-269524(us) 75970 ! run             (bench.cc:451):     # of nthreads:4
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
No JEMALLOC_NO_RENAME
20251126-18:13.53-272486(us) 75970 * thread_init     (mbta_wrapper.hh:1047): No JEMALLOC_NO_RENAME
thread_init: thread_id=10, shard_index=1, getShardIndex=1, loader=0
No JEMALLOC_NO_RENAME
20251126-18:13.53-272587(us) 75970 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=1, getShardIndex=1, loader=0
20251126-18:13.53-272662(us) 75970 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=1, getShardIndex=1, loader=0
20251126-18:13.53-273089(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-273151(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-273333(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-273539(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-273603(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251126-18:13.53-273783(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-273866(us) 75970 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1[TRANSPORT] Using default: rrr

20251126-18:13.53-273939(us) 75970 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:13.53-273992(us) 75970 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31101 (listening on 0.0.0.0:31101)
20251126-18:13.53-274034(us) 75970 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31101
20251126-18:13.53-274107(us) 75970 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:13.53-274183(us) 75970 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31102 (listening on 0.0.0.0:31102)
20251126-18:13.53-274218(us) 75970 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31102
20251126-18:13.53-274444(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-274593(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-282635(us) 75970 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31100 (listening on 0.0.0.0:31100)
20251126-18:13.53-282693(us) 75970 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31100
20251126-18:13.53-283164(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:13.53-294602(us) 75970 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=1, getShardIndex=1, loader=0
20251126-18:13.53-295141(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-295533(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:13.53-295757(us) 75970 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:13.53-295824(us) 75970 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31103 (listening on 0.0.0.0:31103)
20251126-18:13.53-295861(us) 75970 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31103
20251126-18:13.53-296177(us) 75970 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:13.53-298768(us) 75970 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-18:13.53-298820(us) 75970 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-18:13.53-301218(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:13.53-302602(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=36, table_name=stock_remote_4, is_remote=1
20251126-18:13.53-303902(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=33, table_name=stock_remote_1, is_remote=1
20251126-18:13.53-623920(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=1, table_name=customer_remote_1, is_remote=1
20251126-18:13.54-34300(us) 75913 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-18:13.54-223673(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:13.54-305620(us) 75970 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-18:13.54-411511(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:13.54-453315(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:13.54-489754(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:13.55-37282(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:13.55-40927(us) 75913 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-18:13.55-256354(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=36, table_name=stock_remote_4, is_remote=1
20251126-18:13.55-266685(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=33, table_name=stock_remote_1, is_remote=1
20251126-18:13.55-312703(us) 75970 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-18:13.55-479255(us) 75970 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:13.56-47478(us) 75913 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-18:13.56-320031(us) 75970 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
20251126-18:13.57-54080(us) 75913 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-18:13.57-326610(us) 75970 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-18:13.58-60442(us) 75913 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-18:13.58-332987(us) 75970 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-18:13.59-66653(us) 75913 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-18:13.59-339474(us) 75970 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-18:14.00-73151(us) 75913 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-18:14.00-361233(us) 75970 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-18:14.01-79638(us) 75913 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-18:14.01-368550(us) 75970 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-18:14.02-86368(us) 75913 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-18:14.02-375505(us) 75970 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-18:14.03-92918(us) 75913 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-18:14.03-382298(us) 75970 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-18:14.04-99369(us) 75913 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-18:14.04-389307(us) 75970 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-18:14.05-106097(us) 75913 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-18:14.05-396118(us) 75970 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-18:14.06-113155(us) 75913 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-18:14.06-403048(us) 75970 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-18:14.07-119573(us) 75913 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-18:14.07-409405(us) 75970 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-18:14.08-125816(us) 75913 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-18:14.08-415728(us) 75970 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-18:14.09-132224(us) 75913 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-18:14.09-422373(us) 75970 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-18:14.10-139415(us) 75913 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-18:14.10-429102(us) 75970 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-18:14.11-146588(us) 75913 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-18:14.11-435750(us) 75970 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-18:14.12-153221(us) 75913 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-18:14.12-442496(us) 75970 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-18:14.13-160109(us) 75913 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-18:14.13-464562(us) 75970 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-18:14.14-178691(us) 75913 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-18:14.14-471059(us) 75970 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-18:14.15-184900(us) 75913 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-18:14.15-477465(us) 75970 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-18:14.16-191563(us) 75913 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-18:14.16-483873(us) 75970 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-18:14.17-198740(us) 75913 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-18:14.17-490806(us) 75970 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-18:14.18-205635(us) 75913 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-18:14.18-497670(us) 75970 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-18:14.19-212903(us) 75913 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-18:14.19-504837(us) 75970 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-18:14.20-219360(us) 75913 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-18:14.20-219474(us) 75913 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-18:14.20-219515(us) 75913 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:14.20-219547(us) 75913 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:14.20-219584(us) 75913 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:14.20-219618(us) 75913 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:14.20-219647(us) 75913 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:14.20-219675(us) 75913 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:14.20-219714(us) 75913 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:14.20-219741(us) 75913 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:14.20-219831(us) 75913 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:14.20-219877(us) 75913 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:14.20-219922(us) 75913 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:14.20-219966(us) 75913 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:14.20-220007(us) 75913 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:14.20-220051(us) 75913 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:14.20-220091(us) 75913 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:14.20-220132(us) 75913 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:14.20-220171(us) 75913 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:14.20-220209(us) 75913 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:14.20-220248(us) 75913 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:14.20-220293(us) 75913 ! SendToShard     (rrr_rpc_backend.cc:301): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251126-18:14.20-220347(us) 75913 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:14.20-220396(us) 75913 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:14.20-220441(us) 75913 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:14.20-220484(us) 75913 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:14.20-220529(us) 75913 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:14.20-220571(us) 75913 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:14.20-220613(us) 75913 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:14.20-220653(us) 75913 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:14.20-220695(us) 75913 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:14.20-220733(us) 75913 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:14.20-220773(us) 75913 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:14.20-220816(us) 75913 ! SendBatchToAll  (rrr_rpc_backend.cc:440): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251126-18:14.20-220865(us) 75913 ! SendToShard     (rrr_rpc_backend.cc:301): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251126-18:14.20-220926(us) 75913 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:14.20-220969(us) 75913 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:14.20-221007(us) 75913 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:14.20-221047(us) 75913 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:14.20-221105(us) 75913 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:14.20-221146(us) 75913 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:14.20-221188(us) 75913 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:14.20-221226(us) 75913 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:14.20-221264(us) 75913 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:14.20-221303(us) 75913 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:14.20-221340(us) 75913 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:14.20-221382(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251126-18:14.20-221425(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=8)
20251126-18:14.20-221488(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251126-18:14.20-221537(us) 75913 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:14.20-221578(us) 75913 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:14.20-221627(us) 75913 ! SendToShard     (rrr_rpc_backend.cc:246): RrrRpcBackend::SendToShard: stop requested, not sending (req_type=1)
20251126-18:14.20-221675(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:14.20-221725(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:14.20-221771(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:14.20-221835(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:14.20-221879(us) 75913 ! SendBatchToAll  (rrr_rpc_backend.cc:440): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251126-18:14.20-221928(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251126-18:14.20-221969(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:14.20-222007(us) 75913 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 4 worker threads
[SHUTDOWN] Joining worker 20251126-18:14.20-222054(us) 75913 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 7854 bytes, counter: 187, avg: 42.000000
0
20251126-18:14.20-222182(us) 75913 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 10283 bytes, counter: 186, avg: 55.284946
20251126-18:14.20-222259(us) 75913 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 9561 bytes, counter: 187, avg: 51.128342
20251126-18:14.20-222312(us) 75913 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:14.20-222362(us) 75913 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 7716 bytes, counter: 186, avg: 41.483871
20251126-18:14.20-511166(us) 75970 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
[SHUTDOWN] Worker 0 joined
