=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 2ms ± 0.5ms

Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 8073: root refcnt 2 limit 1000 delay 2ms  499us

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:11.10-530023(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f655477f000, 0x7f659497f000)
  runtime0 cpu0 owns [0x7f6554800000, 0x7f6564800000)
  runtime0 cpu1 owns [0x7f6564800000, 0x7f6574800000)
  runtime0 cpu2 owns [0x7f6574800000, 0x7f6584800000)
  runtime0 cpu3 owns [0x7f6584800000, 0x7f6594800000)
Database Benchmark:
  pid: 75136
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-18:11.15-605096(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.15-605224(us) 75136 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251126-18:11.15-605314(us) 75136 [TRANSPORT] Using default: rrr
* FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251126-18:11.15-605526(us) 75136 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:11.15-605610(us) 75136 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-18:11.15-605678(us) 75136 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-18:11.15-606103(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.15-606172(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.15-606356(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:11.15-626604(us) 75136 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-18:11.15-627309(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.15-627675(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:11.15-627932(us) 75136 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:11.15-628001(us) 75136 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-18:11.15-628038(us) 75136 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251126-18:11.15-628357(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.15-638744(us) 75136 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-18:11.15-638796(us) 75136 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-18:11.15-639171(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=204, table_name=customer_remote_8, is_remote=1
20251126-18:11.15-639882(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:11.15-651414(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:11.15-656967(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=202, table_name=customer_remote_6, is_remote=1
20251126-18:11.15-660822(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=201, table_name=customer_remote_5, is_remote=1
20251126-18:11.15-662481(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:11.15-666805(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=204, table_name=customer_remote_8, is_remote=1
20251126-18:11.15-675705(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:11.15-680264(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
20251126-18:11.15-681025(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:11.15-705538(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=234, table_name=stock_remote_6, is_remote=1
20251126-18:11.15-713203(us) 75136 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=233, table_name=stock_remote_5, is_remote=1
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
20251126-18:11.16-645706(us) 75136 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
20251126-18:11.17-399989(us) 75192 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=1, getShardIndex=1, loader=1
20251126-18:11.17-400078(us) 75192 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=1, getShardIndex=1, loader=1
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)

PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
20251126-18:11.17-652562(us) 75136 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2189 bytes
[INFO]   * average oorder record length: 7.8414 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
20251126-18:11.18-658980(us) 75136 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:18.815 | created 1024, busy 1023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:18.824 | created 1024, busy 1023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
[INFO] finished loading customer
[INFO]   * average customer record length: 153.931 bytes 
timed region dataloading took 5463.88 ms
DB size: 772.668 MB
[0, 0, 0] txns persisted in loading phase
20251126-18:11.19-10262(us) 75192 ! run             (bench.cc:451):     # of nthreads:4
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-18:11.19-15743(us) 75192 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=1, getShardIndex=1, loader=0
No JEMALLOC_NO_RENAME
20251126-18:11.19-15841(us) 75192 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=1, getShardIndex=1, loader=0
20251126-18:11.19-15966(us) 75192 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=1, getShardIndex=1, loader=0
20251126-18:11.19-16427(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-16500(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-16635(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-16917(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-16972(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251126-18:11.19-17173(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-17244(us) 75192 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251126-18:11.19-17322(us) 75192 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31101 (listening on 0.0.0.0:31101)
20251126-18:11.19-17356(us) 75192 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31101
20251126-18:11.19-17418(us) 75192 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:11.19-17497(us) 75192 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31100 (listening on 0.0.0.0:31100)
20251126-18:11.19-17540(us) 75192 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31100
20251126-18:11.19-17592(us) 75192 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:11.19-17668(us) 75192 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31102 (listening on 0.0.0.0:31102)
20251126-18:11.19-17708(us) 75192 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31102
20251126-18:11.19-17758(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-17959(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-18112(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:11.19-34605(us) 75192 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=1, getShardIndex=1, loader=0
20251126-18:11.19-35341(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-35750(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:11.19-36060(us) 75192 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:11.19-36324(us) 75192 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31103 (listening on 0.0.0.0:31103)
20251126-18:11.19-36361(us) 75192 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31103
20251126-18:11.19-36711(us) 75192 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:11.19-46787(us) 75192 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-18:11.19-46838(us) 75192 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-18:11.19-49222(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:11.19-49957(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=33, table_name=stock_remote_1, is_remote=1
20251126-18:11.19-51012(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=36, table_name=stock_remote_4, is_remote=1
20251126-18:11.19-60756(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=1, table_name=customer_remote_1, is_remote=1
20251126-18:11.19-84810(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:11.19-89393(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:11.19-93020(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:11.19-93738(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=4, table_name=customer_remote_4, is_remote=1
20251126-18:11.19-118496(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:11.19-123429(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=33, table_name=stock_remote_1, is_remote=1
20251126-18:11.19-124803(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=2, table_name=customer_remote_2, is_remote=1
20251126-18:11.19-125636(us) 75192 ! get             (mbta_wrapper.hh:99): DEBUG get(): table_id=36, table_name=stock_remote_4, is_remote=1
20251126-18:11.19-665945(us) 75136 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-18:11.20-53803(us) 75192 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-18:11.20-672888(us) 75136 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-18:11.21-60734(us) 75192 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-18:11.21-680409(us) 75136 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:21.985 | created 2048, busy 2047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:22.011 | created 2048, busy 2047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.22-68001(us) 75192 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:22.238 | created 1024, busy 1023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:22.245 | created 1024, busy 1023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.22-687104(us) 75136 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-18:11.23-74723(us) 75192 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-18:11.23-693903(us) 75136 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-18:11.24-82124(us) 75192 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-18:11.24-700396(us) 75136 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-18:11.25-88552(us) 75192 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:25.179 | created 3072, busy 3071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:25.191 | created 3072, busy 3071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:25.408 | created 2048, busy 2047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:25.429 | created 2048, busy 2047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.25-706746(us) 75136 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-18:11.26-95135(us) 75192 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-18:11.26-713115(us) 75136 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-18:11.27-101781(us) 75192 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-18:11.27-719947(us) 75136 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-18:11.28-108873(us) 75192 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:28.365 | created 4096, busy 4095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:28.384 | created 4096, busy 4095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:28.583 | created 3072, busy 3071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:28.600 | created 3072, busy 3071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.28-727850(us) 75136 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-18:11.29-115289(us) 75192 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-18:11.29-737355(us) 75136 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-18:11.30-130054(us) 75192 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-18:11.30-744346(us) 75136 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-18:11.31-137188(us) 75192 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:31.577 | created 5120, busy 5119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:31.599 | created 5120, busy 5119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.31-752045(us) 75136 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:31.767 | created 4096, busy 4095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:31.798 | created 4096, busy 4095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.32-144474(us) 75192 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-18:11.32-758439(us) 75136 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-18:11.33-151030(us) 75192 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-18:11.33-765146(us) 75136 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-18:11.34-158013(us) 75192 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:34.748 | created 6144, busy 6143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.34-771882(us) 75136 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:34.794 | created 6144, busy 6143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:34.954 | created 5120, busy 5119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:34.978 | created 5120, busy 5119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.35-164334(us) 75192 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-18:11.35-778348(us) 75136 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-18:11.36-170924(us) 75192 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-18:11.36-785492(us) 75136 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-18:11.37-178405(us) 75192 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-18:11.37-792622(us) 75136 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:37.923 | created 7168, busy 7167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:37.973 | created 7168, busy 7167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:38.140 | created 6144, busy 6143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:38.160 | created 6144, busy 6143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.38-185240(us) 75192 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-18:11.38-799277(us) 75136 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-18:11.39-191912(us) 75192 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-18:11.39-806440(us) 75136 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-18:11.40-198225(us) 75192 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-18:11.40-813727(us) 75136 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:41.122 | created 8192, busy 8191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:41.148 | created 8192, busy 8191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.41-205432(us) 75192 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:41.311 | created 7168, busy 7167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:41.341 | created 7168, busy 7167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.41-820344(us) 75136 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-18:11.42-211658(us) 75192 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-18:11.42-827031(us) 75136 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-18:11.43-218311(us) 75192 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-18:11.43-833395(us) 75136 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-18:11.44-225139(us) 75192 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:44.275 | created 9216, busy 9215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:44.319 | created 9216, busy 9215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:44.479 | created 8192, busy 8191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 18:11:44.507 | created 8192, busy 8191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/server.cpp:243
20251126-18:11.44-840007(us) 75136 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-18:11.45-232167(us) 75192 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-18:11.45-846807(us) 75136 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-18:11.45-846929(us) 75136 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-18:11.45-846962(us) 75136 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:11.45-846991(us) 75136 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:11.45-847019(us) 75136 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:11.45-847050(us) 75136 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:11.45-847086(us) 75136 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:11.45-847120(us) 75136 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:11.45-847148(us) 75136 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:11.45-847176(us) 75136 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:11.45-847257(us) 75136 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:11.45-847298(us) 75136 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:11.45-847341(us) 75136 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:11.45-847382(us) 75136 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:11.45-847420(us) 75136 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:11.45-847459(us) 75136 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:11.45-847517(us) 75136 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:11.45-847557(us) 75136 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
